,Unnamed: 0,track_id,track_title,artist_name,popularity,release_date,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
598,615,0XDuoddZNZdYSq6tMRfTMs,Wad ommi,Roaa Naeem,10,2022,0.924,0.656,6,-7.959,0,0.27,0.0,0.107,0.965,137.956,189336,3
599,616,66DaF8IudvaDbFHRQXC7lG,Wagfa sabba,Shaffata Production,14,2020,0.494,0.894,6,-4.898,1,0.03,0.637,0.501,0.872,169.391,195683,3
600,617,7M4oYkiKM5TU7UAfQO8QqE,Wahid tany,Wad Almzad,8,2020,0.886,0.532,4,-6.132,1,0.44,0.0005,0.111,0.692,79.979,177937,4
601,618,0HG4fZLKwO0BDau5cwJjG7,Warroni meen zayyana,Asha Algabal,9,2021,0.519,0.82,1,-4.72,0,0.3,0.0,0.814,0.831,166.471,251831,3
602,619,42xuLrtlrpYkJQUqchohpS,Wasqa fi zoli,Eman Alshareef,24,2021,0.726,0.72,11,-6.761,0,0.12,0.0,0.0296,0.967,154.61,206968,3
603,620,3a7q10EJUlJAa6nwQtCUxT,Wayn wayn,Oum Dermam Stars,18,2017,0.801,0.743,5,-8.429,0,0.05,0.0,0.104,0.944,150.039,225275,3
604,621,0trPeexCaYlgdK65MhMlqe,Wed El Balad,Amira Mahmoud Mohammadein,0,2014,0.576,0.854,5,-5.235,0,0.37,0.0,0.331,0.967,128.249,396693,4
605,622,6rMQWnco2goaSzDPJj1zke,Ween ween ya habibi,Taha Suliman,1,2020,0.615,0.935,9,-0.428,1,0.62,0.0,0.926,0.884,89.884,264516,4
606,623,5Eq1zsrhapjtbqybmctk0z,Weled alnas,Sabah Abdalla,0,2022,0.43,0.268,5,-17.532,1,0.66,0.0,0.742,0.719,113.376,349623,4
607,624,43tNfS6NwbxWJN7z9GD4Rb,Weled min alshukria,Eman Alshareef,38,2020,0.741,0.665,10,-3.923,1,0.31,0.0,0.086,0.941,140.01,175125,4
608,625,1NSOwHBEmFwpZyPKjz5Fdp,Wga El Kamar,Kamal Tarbas,5,1985,0.396,0.461,11,-6.756,0,0.65,0.0,0.0891,0.617,130.994,656160,3
609,626,6iLfw0FsSaUTRraGn2NvEG,Ya Allah Matara,Taha Suliman,14,2020,0.805,0.844,8,-7.348,1,0.44,0.0,0.282,0.938,127.467,317571,3
610,627,78voXPgwHUZY2EsGAsUrtn,Ya asal,Abdel Aziz El Mubarak,4,1989,0.463,0.486,11,-11.033,0,0.64,0.0,0.92,0.861,81.774,572040,4
611,628,3lWE0bhrkNHIpCm4uEXBmR,Ya Asmarani,Abdel Karim Alkabli,5,2006,0.676,0.654,0,-9.343,1,0.22,0.0,0.0492,0.903,98.016,396800,4
612,629,0aUNiFYAAu8Xq3AFzEGrNO,Ya assal,Malaz Ghazi,7,2020,0.388,0.225,10,-22.554,1,0.73,0.0,0.43,0.771,171.038,417698,4
613,630,6fjBpnEZLpmuyxLwYCZgTQ,Ya Balad,Taha Suliman,2,2022,0.48,0.448,9,-8.598,1,0.33,0.0,0.101,0.797,150.402,238992,1
614,631,5XRvDcCCaEltSThPZoS7XF,Ya Bashir,Amira Mahmoud Mohammadein,0,2014,0.524,0.755,11,-5.9,0,0.53,0.0,0.0475,0.837,105.085,496200,4
615,632,2Atpgn7qJ7ET14v9ZXW5tn,Ya benayya,Mahmoud Abdelaziz,8,2009,0.571,0.857,9,-2.519,1,0.82,0.0,0.369,0.748,150.688,367522,4
616,633,5zV0hgGxBqHtrSmi9q5ert,Ya bolbola,Mohamed Alnasri,4,2021,0.306,0.498,7,-6.016,0,0.83,0.0001,0.219,0.546,88.96,579997,3
617,634,5zltrIP85zRyVQ9ImhJjIY,Ya dullana,Mostafa Sid Ahmed,12,1996,0.334,0.447,2,-10.315,1,0.63,0.0,0.105,0.705,83.88,475566,4
618,635,6zbd0o0ESiB9VDJrdDOFKm,Ya dunya,Sharhabil Ahmed,17,2017,0.706,0.492,9,-9.912,0,0.31,0.0019,0.0985,0.773,120.004,431281,4
619,636,4MHkmCgmLXAisJKuvbXwE4,Ya galbi laih,Sharhabil Ahmed,22,2017,0.64,0.577,9,-8.86,0,0.46,0.0004,0.214,0.952,150.0,236847,4
620,637,2Iuejr4zRTtLMg20TKI66j,Ya galbi ma tsheel al azab,Gamal Farfour,17,2015,0.691,0.465,4,-15.72,0,0.31,0.0,0.135,0.721,109.495,232098,3
621,638,5nuzM3YOtExMkYZVXfMxJe,Ya galbi maktool belhail,Abdelmonem Abu Sam,2,2020,0.642,0.517,7,-7.824,1,0.61,0.0032,0.154,0.879,148.753,262008,4
622,639,18OiOKlQ9AR9VQ4mbruzfV,Ya gamar bain,Kamal Tarbas,11,1985,0.559,0.541,0,-8.211,1,0.71,0.0001,0.0903,0.762,130.219,543080,3
623,640,4dv2Ms1N2RI5NB3xMb6vsr,Ya gamari,Abdalla Kunna,8,2020,0.474,0.333,5,-18.418,1,0.8,0.0,0.676,0.694,114.928,363363,4
624,641,0N96HH1nKBDG23NSdtXcBn,Ya gameel ya sada,Gamal Farfour,3,2015,0.578,0.55,11,-10.584,0,0.72,0.0012,0.197,0.772,167.309,300671,4
625,642,3OUKK2l03SpEKON88SLOzl,Ya gamil ya mudallal,Abd al Hafiz Karar,1,1999,0.435,0.16,2,-24.119,1,0.89,0.0608,0.0601,0.953,87.937,299667,4
626,643,2FieHIIGaEEAtyTTblIhWZ,Ya ghazal,Taha Suliman,14,2021,0.727,0.579,6,-8.215,0,0.15,0.0,0.0868,0.962,159.951,205949,4
627,644,6YQj9OfS8J5KZVwsPmRHGz,Ya habeeb ma tfoot,Mohamed Aljazar,3,2014,0.704,0.697,0,-9.96,0,0.28,0.0001,0.0946,0.764,149.971,269351,4
628,645,48L5eTPF6C6uggnSGUYSOb,Ya habeebi ana ayyan,Alblabel,1,2000,0.158,0.835,9,-3.214,1,0.93,0.228,0.132,0.855,73.481,405791,4
629,646,2wd5FIFxsLCcItTeS0hsLw,Ya hilo,Abdel Karim Alkabli,5,2009,0.495,0.434,9,-10.419,0,0.75,0.0,0.404,0.688,132.952,506453,4
630,647,1GwjvS0eY2S9Csq46L5GN7,Ya izzana,Abdel Aziz El Mubarak,3,1989,0.422,0.524,0,-11.494,1,0.42,0.0002,0.891,0.814,162.111,393960,4
631,648,6E1anhlqAE4uctOLw9Wy9Q,Ya Khalil: Ya khalil (Name of the Beloved),Amira Mahmoud Mohammadein,1,2014,0.466,0.67,8,-7.732,1,0.3,0.0,0.0728,0.916,155.724,192000,4
632,649,5vRvWeAH79II9AHKdn3c82,Ya Marri,Abdel Karim Alkabli,11,2006,0.598,0.595,9,-7.643,0,0.02,0.0019,0.11,0.658,124.286,431707,4
633,650,6gI8Lx68bElaCORsDeDqFP,Ya marri end alaseel,Huda Arabi,9,2020,0.591,0.237,0,-23.343,1,0.63,0.0,0.635,0.955,122.672,280163,3
634,651,6POVxPzavdYOvH1onX1x7y,Ya modhisha,Mahmoud Abdulaziz,14,1997,0.694,0.42,5,-16.81,1,0.01,0.0,0.0526,0.609,113.889,287608,3
635,652,5PZMU6LWPHKM0eGXObnqmk,Ya musafreen,Makarim Bashir,11,2020,0.481,0.259,10,-21.398,1,0.76,0.0,0.428,0.873,175.237,348108,4
636,653,2tm7FAg2qFW0sq1bya2Qn5,Ya naseem billahi ashkilo,Mamoun SwarAldahab,8,2020,0.377,0.782,2,-3.035,1,0.81,0.0018,0.216,0.884,168.336,593345,4
637,655,6tTSGeFMN43kqhpWPydXnz,Ya rait,Kamal Tarbas,15,1980,0.536,0.452,0,-11.739,1,0.76,0.0,0.16,0.94,81.674,481640,4
638,656,3CMCajJkXaVwXGrvawDsZX,Ya rait,Ahmed Amin,15,2019,0.782,0.486,7,-12.126,1,0.8,0.0,0.0932,0.284,120.231,167659,4
639,657,1fnZ32eSVmirDFUz4rE57A,Ya Samir,Moddathir Meshmesh,1,2014,0.42,0.787,9,-3.063,0,0.12,0.0001,0.24,0.845,148.955,627880,4
640,658,2jmcMY1gGeoB7l0MS1xq1S,Ya Wahed El Koun,Oum Dermam Stars,3,2017,0.637,0.592,11,-11.817,0,0.13,0.0002,0.38,0.832,145.016,356828,4
641,659,5hE3iy98xWyfaRsDD4d1fB,Ya watani ya balad ahbabi,Omer Elamin,19,2020,0.606,0.525,11,-7.559,0,0.78,0.0,0.682,0.821,110.02,157545,4
642,661,7czBZtrcV2dWR85gh3cYMg,Ya weledi,Asha Algabal,12,2022,0.835,0.78,8,-2.303,1,0.33,0.0,0.0739,0.87,124.976,256340,4
643,662,7bvPBwnLQQqusHhu6xvAhI,Ya zaman,Nancy Agag,26,2013,0.608,0.78,5,-6.109,0,0.25,0.0011,0.481,0.774,84.894,60501,4
644,663,2wg7jYoV1gU9RDeIhBIMpu,Ya zol kataltani katil,Mohamed Aljazar,15,2016,0.642,0.784,0,-5.951,0,0.55,0.0,0.0733,0.82,149.961,261023,3
645,664,3jorsEcjJgDdwAG0Qs4f3E,Ya zol ya tayeb,Mahmoud Abdelaziz,15,2009,0.499,0.553,3,-10.56,0,0.79,0.0019,0.0986,0.747,190.919,291022,4
646,665,25tvtMxmLBMEnqexZNkmN3,Yaelhajarok,The Scorpios,16,2017,0.795,0.427,9,-10.35,1,0.59,0.0779,0.088,0.859,108.036,265273,4
647,666,7A6TXNuy7UPcGRW2RAzuhf,Yahlelak ya asmar,Shukralla Izzalden,4,2022,0.453,0.432,5,-16.876,0,0.77,0.0,0.13,0.941,167.19,319033,4
648,667,0g04ASwUZY9yKkLtPwRLBN,Yalla wa yalla,Asha Algabal,13,2021,0.89,0.752,1,-4.165,1,0.26,0.0008,0.0282,0.916,115.012,193511,4
649,668,37Ky3fRp5iuCKrqAku6XNe,Yanas Baridouh,Salma,0,2010,0.592,0.701,3,-9.211,0,0.42,0.0253,0.101,0.825,149.739,263760,3
650,669,69ZciaoIiem9xvxoBY4f9j,Yomma,Nada Algalaa,4,2014,0.827,0.432,4,-8.089,0,0.37,0.0032,0.0949,0.697,76.838,315911,4
651,670,7HTWRn1rENOInhKYAgW8Sl,Youm farahi,Shukralla Izzalden,8,2018,0.501,0.661,0,-7.846,0,0.52,0.0093,0.144,0.96,135.251,256703,4
652,671,6EkgJ7jL3ohmt1QSVNgcZe,Youm Hubi,Kabli,0,2009,0.439,0.591,9,-10.29,0,0.59,0.0,0.311,0.908,179.92,311373,3
653,672,6y5ac2dTdGj4gxNPvtOExT,Zad alham aleina,Mohamed Aljazar,2,2016,0.667,0.713,6,-10.495,0,0.23,0.0,0.279,0.838,127.499,249263,3
654,673,7iMS57dOr4yLS4WhgHvXgU,Zaenoba,Mahmoud Abdelaziz,20,2013,0.557,0.856,0,-0.568,1,0.29,0.0053,0.169,0.846,79.597,326410,4
655,674,32gRSjRzpvXEXP0SVOG3c0,Zaghrooda lel ballal,Taha Suliman,10,2021,0.646,0.681,11,-5.53,0,0.25,0.0,0.25,0.962,144.567,162743,4
656,675,3Oa8x5D1PjEyR8fyyOqyFx,Zai algamar,Mohab Osman,5,2020,0.448,0.256,0,-20.775,1,0.66,0.0,0.41,0.863,170.467,274129,4
657,676,0ZSIChHCjcmxCuJNdixX7V,Zak alsabah,Sabah Abdalla,0,2021,0.676,0.394,0,-11.597,0,0.69,0.0033,0.65,0.824,111.053,375863,3
658,677,0U0Z8Kaxx0iNLWBE2KwiST,Zalamoni alnas,Makarim Bashir,12,2020,0.448,0.314,10,-21.066,1,0.7,0.0,0.396,0.747,115.706,279223,4
659,678,7fdUk764YV2ApyfVEaZB4N,Zalimni Shoftak,Mahmoud Abdulaziz,11,1997,0.532,0.429,1,-16.545,1,0.17,0.862,0.136,0.779,99.352,473548,4
660,679,1UxwkO86cqreWEQrWj3kCX,Zaman alhanan yaba,Hussein Alsadig,8,2021,0.548,0.557,8,-11.635,0,0.52,0.0,0.741,0.897,158.642,310391,4
661,680,2QEn0JfVpb2kACy6Of54vT,Zaman alnas,Abdel Karim Alkabli,4,1973,0.461,0.511,3,-11.027,1,0.62,0.0006,0.0682,0.79,155.079,709920,4
662,681,46135HeLD6AJ76pa1SpTk5,Zaman Da'i,Abd al Hafiz Karar,1,1999,0.702,0.0837,0,-28.235,1,0.85,0.234,0.107,0.804,113.805,390000,4
663,682,3tXuP9aoW3397yt0xeBrVZ,Zamanak wa alhawa,Mohab Osman,8,2020,0.304,0.311,5,-21.279,1,0.6,0.0,0.495,0.785,104.055,438126,4
664,683,1tVnEwE7WNOJq6kEEyv9a9,Zameelat Alrooh,Taha Suliman,1,2021,0.837,0.729,10,-5.998,0,0.8,0.0,0.0885,0.964,104.986,225829,3
665,684,3AkaQUOfDgtJLLP55IaiNK,Zanig Sudani,Amjad Bagera,12,2020,0.467,0.863,4,-2.49,0,0.17,0.0006,0.314,0.638,102.979,558942,4
666,685,3XkYjG46nNHf0gl0QZxcJ2,Zeena,Abdel Karim Alkabli,6,2010,0.465,0.528,10,-10.233,1,0.67,0.0,0.0833,0.963,141.128,455973,4
667,686,6xtmzYLPIo0EmqTertUPZd,Zeena,Abdel Karim Alkabli,11,2008,0.614,0.755,0,-7.212,0,0.48,0.0,0.0532,0.962,156.044,407827,4
668,687,55anrIpthVTyrusK1DmsUi,Zeena wa agbani,Mustafa Albarbari,2,2020,0.523,0.325,9,-20.915,1,0.69,0.0,0.579,0.919,146.935,416705,4
669,688,3se7Q6bvPWnaBI2Vh3sMvc,Zeenat alshabab,Gamal Farfour,4,2015,0.481,0.73,8,-8.289,1,0.73,0.0,0.156,0.941,71.326,362710,4
670,689,5uLwd5QTkKH0hV47AvwQhx,Ziyaret habeebi,Sharhabil Ahmed,4,2017,0.588,0.713,0,-7.456,1,0.09,0.0073,0.0928,0.857,153.968,392889,4
671,690,5nvCrw9rahUVZodSBY6Ngn,Zohor alrawd,Salah Mustafa,4,2020,0.575,0.269,2,-22.835,0,0.53,0.0,0.574,0.761,110.744,264882,4
672,691,6NA8OiZFCLURDxqZEz7sv9,Zombie,Squad التالتة,16,2020,0.673,0.676,7,-8.827,0,0.23,0.0,0.161,0.539,152.338,96494,4
673,692,49TspotyYMnBnqoYIrTYz5,Zoroni marra,Sayed Khalifa,1,2015,0.653,0.864,11,-3.362,0,0.34,0.0,0.0814,0.845,158.393,115391,4
